__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__prep_buffer = .text:0x801B5260; // type:function size:0x34 scope:global
__end_critical_region = .text:0x801B5294; // type:function size:0x4 scope:global
__begin_critical_region = .text:0x801B5298; // type:function size:0x4 scope:global
__kill_critical_regions = .text:0x801B529C; // type:function size:0x4 scope:global
fn_801b52a0 = .text:0x801B52A0; // type:function size:0x24
__fwrite = .text:0x801B52C4; // type:function size:0x30C scope:global
fwrite = .text:0x801B55D0; // type:function size:0x7C scope:global
__fread = .text:0x801B564C; // type:function size:0x350
fread = .text:0x801B599C; // type:function size:0x7C
__get_file_modes = .text:0x801B5A18; // type:function size:0x17C
fopen = .text:0x801B5B94; // type:function size:0x250
fflush = .text:0x801B5DE4; // type:function size:0x138
fclose = .text:0x801B5F1C; // type:function size:0x1BC
fseek = .text:0x801B60D8; // type:function size:0x6C scope:global
_fseek = .text:0x801B6144; // type:function size:0x270
ftell = .text:0x801B63B4; // type:function size:0xE4
wcstombs = .text:0x801B6498; // type:function size:0x118 scope:global
memcmp = .text:0x801B65B0; // type:function size:0x4C
__memrchr = .text:0x801B65FC; // type:function size:0x2C scope:global
memchr = .text:0x801B6628; // type:function size:0x2C scope:global
memmove = .text:0x801B6654; // type:function size:0xCC scope:global
__copy_longs_rev_unaligned = .text:0x801B6720; // type:function size:0xAC
__copy_longs_unaligned = .text:0x801B67CC; // type:function size:0xC0
__copy_longs_rev_aligned = .text:0x801B688C; // type:function size:0xA8
__copy_longs_aligned = .text:0x801B6934; // type:function size:0xBC
__stdio_atexit = .text:0x801B69F0; // type:function size:0x10 scope:global
clearerr = .text:0x801B6A00; // type:function size:0x10
sprintf = .text:0x801B6A10; // type:function size:0xE0
vsprintf = .text:0x801B6AF0; // type:function size:0x78
vprintf = .text:0x801B6B68; // type:function size:0x98 scope:global
printf = .text:0x801B6C00; // type:function size:0xE8
__StringWrite = .text:0x801B6CE8; // type:function size:0x6C
__FileWrite = .text:0x801B6D54; // type:function size:0x58 scope:global
__pformatter = .text:0x801B6DAC; // type:function size:0x774 scope:local
float2str = .text:0x801B7520; // type:function size:0x71C scope:local
round_decimal = .text:0x801B7C3C; // type:function size:0x12C
double2hex = .text:0x801B7D68; // type:function size:0x338 scope:local
longlong2str = .text:0x801B80A0; // type:function size:0x314 scope:local
long2str = .text:0x801B83B4; // type:function size:0x258 scope:local
parse_format = .text:0x801B860C; // type:function size:0x504 scope:local
rand = .text:0x801B8B10; // type:function size:0x20
raise = .text:0x801B8B30; // type:function size:0xC0
strstr = .text:0x801B8BF0; // type:function size:0x68
strtok = .text:0x801B8C58; // type:function size:0x13C
strrchr = .text:0x801B8D94; // type:function size:0x48
strchr = .text:0x801B8DDC; // type:function size:0x30 scope:global
strncmp = .text:0x801B8E0C; // type:function size:0x40
strcmp = .text:0x801B8E4C; // type:function size:0x128
strcat = .text:0x801B8F74; // type:function size:0x2C
strncpy = .text:0x801B8FA0; // type:function size:0x44
strcpy = .text:0x801B8FE4; // type:function size:0xB8
strlen = .text:0x801B909C; // type:function size:0x1C scope:global
fwide = .text:0x801B90B8; // type:function size:0x88 scope:global
__write_console = .text:0x801B9140; // type:function size:0xD0
__ieee754_acos = .text:0x801B9210; // type:function size:0x23C
__ieee754_atan2 = .text:0x801B944C; // type:function size:0x290
__ieee754_fmod = .text:0x801B96DC; // type:function size:0x33C
__ieee754_pow = .text:0x801B9A18; // type:function size:0x830
__ieee754_rem_pio2 = .text:0x801BA248; // type:function size:0x3A0
__kernel_cos = .text:0x801BA5E8; // type:function size:0xF4
__kernel_rem_pio2 = .text:0x801BA6DC; // type:function size:0xE54
__kernel_sin = .text:0x801BB530; // type:function size:0xA0
__kernel_tan = .text:0x801BB5D0; // type:function size:0x214
atan = .text:0x801BB7E4; // type:function size:0x218
copysign = .text:0x801BB9FC; // type:function size:0x28
cos = .text:0x801BBA24; // type:function size:0xD4
floor = .text:0x801BBAF8; // type:function size:0x148
frexp = .text:0x801BBC40; // type:function size:0x8C
ldexp = .text:0x801BBCCC; // type:function size:0x1C4
modf = .text:0x801BBE90; // type:function size:0xFC
sin = .text:0x801BBF8C; // type:function size:0xD8
tan = .text:0x801BC064; // type:function size:0x78
acos = .text:0x801BC0DC; // type:function size:0x20
atan2 = .text:0x801BC0FC; // type:function size:0x20
fmod = .text:0x801BC11C; // type:function size:0x20
pow = .text:0x801BC13C; // type:function size:0x20
__ieee754_sqrt = .text:0x801BC15C; // type:function size:0x224
powf = .text:0x801BC380; // type:function size:0x24
tanf = .text:0x801BC3A4; // type:function size:0x24
sinf = .text:0x801BC3C8; // type:function size:0x24
cosf = .text:0x801BC3EC; // type:function size:0x24
acosf = .text:0x801BC410; // type:function size:0x24
sqrt = .text:0x801BC434; // type:function size:0x20
EXI2_Init = .text:0x801BC454; // type:function size:0x4
EXI2_EnableInterrupts = .text:0x801BC458; // type:function size:0x4
EXI2_Poll = .text:0x801BC45C; // type:function size:0x8
EXI2_ReadN = .text:0x801BC464; // type:function size:0x8
EXI2_WriteN = .text:0x801BC46C; // type:function size:0x8
EXI2_Reserve = .text:0x801BC474; // type:function size:0x4
EXI2_Unreserve = .text:0x801BC478; // type:function size:0x4
AMC_IsStub = .text:0x801BC47C; // type:function size:0x8 scope:global
Hu_IsStub = .text:0x801BC484; // type:function size:0x8 scope:weak
DBClose = .text:0x801BC48C; // type:function size:0x4
DBOpen = .text:0x801BC490; // type:function size:0x4
DBWrite = .text:0x801BC494; // type:function size:0x260
DBRead = .text:0x801BC6F4; // type:function size:0x8C
DBQueryData = .text:0x801BC780; // type:function size:0x9C
DBInitInterrupts = .text:0x801BC81C; // type:function size:0x54
DBInitComm = .text:0x801BC870; // type:function size:0x78
DBGHandler = .text:0x801BC8E8; // type:function size:0x40
MWCallback = .text:0x801BC928; // type:function size:0x3C
DBGReadStatus = .text:0x801BC964; // type:function size:0xAC
DBGWrite = .text:0x801BCA10; // type:function size:0xDC
DBGRead = .text:0x801BCAEC; // type:function size:0xDC
DBGReadMailbox = .text:0x801BCBC8; // type:function size:0xAC
DBGEXIImm = .text:0x801BCC74; // type:function size:0x298
_SetSoundMode__FPi = .text:0x801BCF0C; // type:function size:0x7C
_SetReverbDepth__FPi = .text:0x801BCF88; // type:function size:0xC0
_SetMusicData__FPi = .text:0x801BD048; // type:function size:0x38
_MusicStop__FPi = .text:0x801BD080; // type:function size:0x74
_MusicPlaySequence__FPi = .text:0x801BD0F4; // type:function size:0x108
_MusicCrossPlaySequence__FPi = .text:0x801BD1FC; // type:function size:0x208
_MusicNextPlaySequence__FPi = .text:0x801BD404; // type:function size:0xA4
_MusicMasterVolume__FPi = .text:0x801BD4A8; // type:function size:0x74
_MusicVolume__FPi = .text:0x801BD51C; // type:function size:0x5C
_SetMusicPhraseStop__FPi = .text:0x801BD578; // type:function size:0xC
_SetSeBlockData__FPi = .text:0x801BD584; // type:function size:0x12C
_SetSeSepData__FPi = .text:0x801BD6B0; // type:function size:0x38
_ClearSeSepData__FPi = .text:0x801BD6E8; // type:function size:0x38
_ClearSeSepDataMG__FPi = .text:0x801BD720; // type:function size:0x44
_SeStop__FPi = .text:0x801BD764; // type:function size:0x30
_SeStopMG__FPi = .text:0x801BD794; // type:function size:0x3C
_SeBlockPlay__FPi = .text:0x801BD7D0; // type:function size:0x48
_SeSepPlay__FPi = .text:0x801BD818; // type:function size:0x6C
_SeSepPlaySequence__FPi = .text:0x801BD884; // type:function size:0x5C
_SeMasterVolume__FPi = .text:0x801BD8E0; // type:function size:0x74
_SeVolume__FPi = .text:0x801BD954; // type:function size:0x3C
_SePan__FPi = .text:0x801BD990; // type:function size:0x38
_SePitch__FPi = .text:0x801BD9C8; // type:function size:0x38
_SePause__FPi = .text:0x801BDA00; // type:function size:0x34
_StreamStop__FPi = .text:0x801BDA34; // type:function size:0x30
_StreamPlay__FPi = .text:0x801BDA64; // type:function size:0x40
_StreamVolume__FPi = .text:0x801BDAA4; // type:function size:0x38
_StreamPause__FPi = .text:0x801BDADC; // type:function size:0x34
_EntryExecCommand__FPFPi_viiiiiii = .text:0x801BDB10; // type:function size:0xC0
_ExecuteCommand__Fv = .text:0x801BDBD0; // type:function size:0x78
DeltaTimeSumup__FPPUc = .text:0x801BDC48; // type:function size:0x70
GetMyEntryID__Fv = .text:0x801BDCB8; // type:function size:0x38
_MyAlarmHandler__FP7OSAlarmP9OSContext = .text:0x801BDCF0; // type:function size:0x2C
RedSleep__Fi = .text:0x801BDD1C; // type:function size:0xA0
_MainThread__FPv = .text:0x801BDDBC; // type:function size:0x12C
_WaveSettingThread__FPv = .text:0x801BDEE8; // type:function size:0xC4
_DMACheckProcess__Fv = .text:0x801BDFAC; // type:function size:0x118
_DmaCallback__FUl = .text:0x801BE0C4; // type:function size:0xC
RedDmaEntry__FiiiiiPFPv_vPv = .text:0x801BE0D0; // type:function size:0x164
RedDmaSearchID__Fi = .text:0x801BE234; // type:function size:0xA8
_DmaExecute__Fv = .text:0x801BE2DC; // type:function size:0x1F0
_DmaExecuteThread__FPv = .text:0x801BE4CC; // type:function size:0x84
_MusicSkipThread__FPv = .text:0x801BE550; // type:function size:0x80
_RedAXCallback__Fv = .text:0x801BE5D0; // type:function size:0x38
__ct__10CRedDriverFv = .text:0x801BE608; // type:function size:0x4
__dt__10CRedDriverFv = .text:0x801BE60C; // type:function size:0x48
Init__10CRedDriverFv = .text:0x801BE654; // type:function size:0x524
End__10CRedDriverFv = .text:0x801BEB78; // type:function size:0x8C
GetProgramTime__10CRedDriverFv = .text:0x801BEC04; // type:function size:0x44
SetSoundMode__10CRedDriverFi = .text:0x801BEC48; // type:function size:0x48
GetSoundMode__10CRedDriverFv = .text:0x801BEC90; // type:function size:0x48
SetMusicData__10CRedDriverFPv = .text:0x801BECD8; // type:function size:0x114
ReentryMusicData__10CRedDriverFi = .text:0x801BEDEC; // type:function size:0x5C
MusicStop__10CRedDriverFi = .text:0x801BEE48; // type:function size:0x48
MusicPlay__10CRedDriverFiii = .text:0x801BEE90; // type:function size:0x58
MusicCrossPlay__10CRedDriverFiii = .text:0x801BEEE8; // type:function size:0x58
MusicNextPlay__10CRedDriverFiii = .text:0x801BEF40; // type:function size:0x58
MusicMasterVolume__10CRedDriverFi = .text:0x801BEF98; // type:function size:0x48
MusicFadeOut__10CRedDriverFii = .text:0x801BEFE0; // type:function size:0x4C
MusicVolume__10CRedDriverFiii = .text:0x801BF02C; // type:function size:0x50
SetMusicPhraseStop__10CRedDriverFi = .text:0x801BF07C; // type:function size:0x48
SetSeBlockData__10CRedDriverFiPv = .text:0x801BF0C4; // type:function size:0xA8
SetSeSepData__10CRedDriverFPv = .text:0x801BF16C; // type:function size:0x120
ClearSeSepData__10CRedDriverFi = .text:0x801BF28C; // type:function size:0x48
ClearSeSepDataMG__10CRedDriverFiiii = .text:0x801BF2D4; // type:function size:0x54
ReentrySeSepData__10CRedDriverFi = .text:0x801BF328; // type:function size:0x5C
SePlayState__10CRedDriverFi = .text:0x801BF384; // type:function size:0x120
SeStop__10CRedDriverFi = .text:0x801BF4A4; // type:function size:0x48
SeStopMG__10CRedDriverFiiii = .text:0x801BF4EC; // type:function size:0x54
SePlay__10CRedDriverFiiiiii = .text:0x801BF540; // type:function size:0xC4
SeMasterVolume__10CRedDriverFi = .text:0x801BF604; // type:function size:0x48
SeFadeOut__10CRedDriverFii = .text:0x801BF64C; // type:function size:0x4C
SeVolume__10CRedDriverFiii = .text:0x801BF698; // type:function size:0x50
SePan__10CRedDriverFiii = .text:0x801BF6E8; // type:function size:0x50
SePitch__10CRedDriverFiii = .text:0x801BF738; // type:function size:0x50
SePause__10CRedDriverFii = .text:0x801BF788; // type:function size:0x4C
GetSeVolume__10CRedDriverFii = .text:0x801BF7D4; // type:function size:0x80
ReportSeLoop__10CRedDriverFi = .text:0x801BF854; // type:function size:0x6C
DisplaySePlayInfo__10CRedDriverFv = .text:0x801BF8C0; // type:function size:0x28
StreamPlayState__10CRedDriverFi = .text:0x801BF8E8; // type:function size:0xF0
GetStreamPlayPoint__10CRedDriverFiPiPi = .text:0x801BF9D8; // type:function size:0x9C
StreamStop__10CRedDriverFi = .text:0x801BFA74; // type:function size:0x48
StreamPlay__10CRedDriverFiPviii = .text:0x801BFABC; // type:function size:0x60
StreamVolume__10CRedDriverFiii = .text:0x801BFB1C; // type:function size:0x50
StreamPause__10CRedDriverFii = .text:0x801BFB6C; // type:function size:0x4C
ClearWaveData__10CRedDriverFi = .text:0x801BFBB8; // type:function size:0x30
ClearWaveDataM__10CRedDriverFiiii = .text:0x801BFBE8; // type:function size:0x48
ClearWaveBank__10CRedDriverFi = .text:0x801BFC30; // type:function size:0x30
SetWaveData__10CRedDriverFiiPvi = .text:0x801BFC60; // type:function size:0x114
ReentryWaveData__10CRedDriverFi = .text:0x801BFD74; // type:function size:0x5C
DisplayWaveInfo__10CRedDriverFv = .text:0x801BFDD0; // type:function size:0x28
SetReverb__10CRedDriverFii = .text:0x801BFDF8; // type:function size:0x5C
SetReverbDepth__10CRedDriverFiii = .text:0x801BFE54; // type:function size:0x50
TestProcess__10CRedDriverFi = .text:0x801BFEA4; // type:function size:0x34
__sinit_RedDriver_cpp = .text:0x801BFED8; // type:function size:0x5C
__ct__10CRedMemoryFv = .text:0x801BFF34; // type:function size:0x4
__dt__10CRedMemoryFv = .text:0x801BFF38; // type:function size:0x48
RedNew__Fi = .text:0x801BFF80; // type:function size:0x168
RedDelete__Fi = .text:0x801C00E8; // type:function size:0xD8
RedDelete__FPv = .text:0x801C01C0; // type:function size:0x28
RedNewA__Fiii = .text:0x801C01E8; // type:function size:0x240
RedDeleteA__Fi = .text:0x801C0428; // type:function size:0xD8
RedDeleteA__FPv = .text:0x801C0500; // type:function size:0x28
Init__10CRedMemoryFiiii = .text:0x801C0528; // type:function size:0xA0
GetMainBufferAddress__10CRedMemoryFv = .text:0x801C05C8; // type:function size:0x8
GetMainBufferSize__10CRedMemoryFv = .text:0x801C05D0; // type:function size:0x8
GetMainBankAddress__10CRedMemoryFv = .text:0x801C05D8; // type:function size:0x8
GetABufferAddress__10CRedMemoryFv = .text:0x801C05E0; // type:function size:0x8
GetABufferSize__10CRedMemoryFv = .text:0x801C05E8; // type:function size:0x8
GetABankAddress__10CRedMemoryFv = .text:0x801C05F0; // type:function size:0x8
__ct__9CRedEntryFv = .text:0x801C05F8; // type:function size:0x4
__dt__9CRedEntryFv = .text:0x801C05FC; // type:function size:0x48
Init__9CRedEntryFv = .text:0x801C0644; // type:function size:0xF4
WaveHistoryAdd__9CRedEntryFi = .text:0x801C0738; // type:function size:0x48
WaveHistoryDelete__9CRedEntryFi = .text:0x801C0780; // type:function size:0x58
WaveHistoryChoice__9CRedEntryFP14RedHistoryBANK = .text:0x801C07D8; // type:function size:0x68
SearchWaveSequence__9CRedEntryFi = .text:0x801C0840; // type:function size:0x60
SearchUseWave__9CRedEntryFi = .text:0x801C08A0; // type:function size:0xD0
WaveDelete__9CRedEntryFP14RedHistoryBANK = .text:0x801C0970; // type:function size:0x164
WaveOldClear__9CRedEntryFii = .text:0x801C0AD4; // type:function size:0xAC
WaveHeadAdd__9CRedEntryFiP13RedWaveHeadWDi = .text:0x801C0B80; // type:function size:0x340
SetWaveData__9CRedEntryFiPvi = .text:0x801C0EC0; // type:function size:0x2D0
ClearWaveData__9CRedEntryFi = .text:0x801C1190; // type:function size:0x13C
ClearWaveDataM__9CRedEntryFiiii = .text:0x801C12CC; // type:function size:0xCC
ClearWaveBank__9CRedEntryFi = .text:0x801C1398; // type:function size:0x138
GetWaveBank__9CRedEntryFi = .text:0x801C14D0; // type:function size:0x28
SearchWaveBase__9CRedEntryFi = .text:0x801C14F8; // type:function size:0x44
ReentryWaveData__9CRedEntryFi = .text:0x801C153C; // type:function size:0x58
WaveHistoryManager__9CRedEntryFii = .text:0x801C1594; // type:function size:0x198
DisplayWaveInfo__9CRedEntryFv = .text:0x801C172C; // type:function size:0x360
SeSepHistoryAdd__9CRedEntryFv = .text:0x801C1A8C; // type:function size:0x44
SeSepHistoryDelete__9CRedEntryFi = .text:0x801C1AD0; // type:function size:0x4C
SeSepHistoryChoice__9CRedEntryFP14RedHistoryBANK = .text:0x801C1B1C; // type:function size:0x68
SearchSeSepSequence__9CRedEntryFi = .text:0x801C1B84; // type:function size:0x9C
SeSepMemoryFree__9CRedEntryFP14RedHistoryBANK = .text:0x801C1C20; // type:function size:0x9C
SeSepOldDelete__9CRedEntryFv = .text:0x801C1CBC; // type:function size:0x98
SeSepHeadAdd__9CRedEntryFP12RedSeSepHEAD = .text:0x801C1D54; // type:function size:0xD4
SetSeSepData__9CRedEntryFP12RedSeSepHEAD = .text:0x801C1E28; // type:function size:0x128
ClearSeSepData__9CRedEntryFi = .text:0x801C1F50; // type:function size:0xB4
ClearSeSepDataMG__9CRedEntryFiiii = .text:0x801C2004; // type:function size:0xD4
SearchSeSepBank__9CRedEntryFi = .text:0x801C20D8; // type:function size:0x44
ReentrySeSepData__9CRedEntryFi = .text:0x801C211C; // type:function size:0x58
SeSepHistoryManager__9CRedEntryFii = .text:0x801C2174; // type:function size:0x140
DisplaySePlayInfo__9CRedEntryFv = .text:0x801C22B4; // type:function size:0x264
MusicHistoryAdd__9CRedEntryFv = .text:0x801C2518; // type:function size:0x44
MusicHistoryDelete__9CRedEntryFi = .text:0x801C255C; // type:function size:0x4C
MusicHistoryChoice__9CRedEntryFP14RedHistoryBANK = .text:0x801C25A8; // type:function size:0x68
SearchMusicSequence__9CRedEntryFi = .text:0x801C2610; // type:function size:0x5C
MusicMemoryFree__9CRedEntryFP14RedHistoryBANK = .text:0x801C266C; // type:function size:0x70
MusicOldClear__9CRedEntryFv = .text:0x801C26DC; // type:function size:0x8C
MusicOldChoice__9CRedEntryFv = .text:0x801C2768; // type:function size:0x70
SearchMusicBank__9CRedEntryFi = .text:0x801C27D8; // type:function size:0x44
ReentryMusicData__9CRedEntryFi = .text:0x801C281C; // type:function size:0x58
MusicHistoryManager__9CRedEntryFii = .text:0x801C2874; // type:function size:0x144
MusicHeadAdd__9CRedEntryFP12RedMusicHEAD = .text:0x801C29B8; // type:function size:0xA8
SetMusicData__9CRedEntryFP12RedMusicHEAD = .text:0x801C2A60; // type:function size:0x110
DisplayMMemoryInfo__9CRedEntryFv = .text:0x801C2B70; // type:function size:0x454
GetRandomData__Fv = .text:0x801C2FC4; // type:function size:0x38
PitchCompute__Fiiii = .text:0x801C2FFC; // type:function size:0x100
_ReverbNullCallback__FP17AXFX_BUFFERUPDATEPv = .text:0x801C30FC; // type:function size:0x58
ReverbAreaAlloc__FUl = .text:0x801C3154; // type:function size:0x58
ReverbAreaFree__FPv = .text:0x801C31AC; // type:function size:0x28
InitReverb__Fv = .text:0x801C31D4; // type:function size:0x44
_SetReverbData__FP13RedReverbDATAPi = .text:0x801C3218; // type:function size:0x410
_ClearReverb__Fi = .text:0x801C3628; // type:function size:0xF0
SetReverb__FiiPi = .text:0x801C3718; // type:function size:0x52C
EntryVoiceSearch__FP12RedTrackDATA = .text:0x801C3C44; // type:function size:0x170
_VoiceEnvelopeCheck__Fv = .text:0x801C3DB4; // type:function size:0x44
SetVoiceVolumeMix__FP12RedVoiceDATAii = .text:0x801C3DF8; // type:function size:0x2D0
_VolumeExecute__FP12RedVoiceDATAi = .text:0x801C40C8; // type:function size:0x298
_PitchExecute__FP12RedVoiceDATA = .text:0x801C4360; // type:function size:0x1AC
_WaveSplitSelect__FP11RedWaveDATAP11RedNoteDATA = .text:0x801C450C; // type:function size:0xB4
_VoiceDataAsign__FP12RedTrackDATAP12RedVoiceDATAP11RedNoteDATAPi = .text:0x801C45C0; // type:function size:0x620
_VoiceDataSelect__FP12RedTrackDATAP11RedNoteDATAPi = .text:0x801C4BE0; // type:function size:0x128
SetVoiceAccess__FP12RedTrackDATAi = .text:0x801C4D08; // type:function size:0x50
SetVoiceSwitch__FP12RedTrackDATAi = .text:0x801C4D58; // type:function size:0x48
_AdsrStart__FP12RedVoiceDATA = .text:0x801C4DA0; // type:function size:0xBC
_AdsrDataCompute__FP12RedVoiceDATA = .text:0x801C4E5C; // type:function size:0xA4
_AdsrDataExecute__FP12RedVoiceDATA = .text:0x801C4F00; // type:function size:0xD4
_VoiceDropedCallback__FPv = .text:0x801C4FD4; // type:function size:0x5C
EnvelopeKeyExecute__Fv = .text:0x801C5030; // type:function size:0x4F4
_KeyOnControl__Fv = .text:0x801C5524; // type:function size:0x518
_ExecuteExtraData__Fv = .text:0x801C5A3C; // type:function size:0x2B0
_MusicTrackDataExecute__FP12RedTrackDATAi = .text:0x801C5CEC; // type:function size:0x4B0
_MidiTrackExecute__FP15RedSoundCONTROLP12RedKeyOnDATAi = .text:0x801C619C; // type:function size:0x228
_MusicMidiNoteExecute__FP15RedSoundCONTROLP12RedKeyOnDATAi = .text:0x801C63C4; // type:function size:0xEC
_MusicNoteExecute__Fv = .text:0x801C64B0; // type:function size:0x154
_MusicMidiNoteSkipExecute__FP15RedSoundCONTROLP12RedKeyOnDATAi = .text:0x801C6604; // type:function size:0x130
_SkipMusicEntry__Fv = .text:0x801C6734; // type:function size:0x24C
MusicSkipFunction__Fv = .text:0x801C6980; // type:function size:0x134
_SeTrackDataExecute__FP12RedTrackDATAi = .text:0x801C6AB4; // type:function size:0x588
_SeMidiNoteExecute__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATAii = .text:0x801C703C; // type:function size:0x23C
MainControl__Fi = .text:0x801C7278; // type:function size:0x200
DataAddCompute__FPiiPi = .text:0x801C7478; // type:function size:0x50
KeyOnReserveClear__FP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C74C8; // type:function size:0x3C
KeyOnReserve__FP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C7504; // type:function size:0xF0
KeyOffSet__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C75F4; // type:function size:0xDC
SineSwing__Fi = .text:0x801C76D0; // type:function size:0x3C
TriangleSwing__Fi = .text:0x801C770C; // type:function size:0x5C
SawSwing__Fi = .text:0x801C7768; // type:function size:0x24
DutySwing__Fi = .text:0x801C778C; // type:function size:0x38
RandomSwing__Fi = .text:0x801C77C4; // type:function size:0x38
SineSwingR__Fi = .text:0x801C77FC; // type:function size:0x40
TriangleSwingR__Fi = .text:0x801C783C; // type:function size:0x60
DutySwingR__Fi = .text:0x801C789C; // type:function size:0x3C
SawSwingR__Fi = .text:0x801C78D8; // type:function size:0x2C
RandomSwingR__Fi = .text:0x801C7904; // type:function size:0x3C
__MidiCtrl_NoSupport__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C7940; // type:function size:0x38
__MidiCtrl_Pass__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C7978; // type:function size:0x4
__MidiCtrl_Stop__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C797C; // type:function size:0x1C8
__MidiCtrl_Sleep__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C7B44; // type:function size:0x88
__MidiCtrl_WholeLoopStart__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C7BCC; // type:function size:0x274
__MidiCtrl_WholeLoopEnd__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C7E40; // type:function size:0x94
__MidiCtrl_LoopStart__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C7ED4; // type:function size:0x58
__MidiCtrl_LoopEnd__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C7F2C; // type:function size:0xA4
__MidiCtrl_LoopRepeat__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C7FD0; // type:function size:0x2C
__MidiCtrl_TempoDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C7FFC; // type:function size:0x2C
__MidiCtrl_TempoChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8028; // type:function size:0x8C
__MidiCtrl_ReverbDepthDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C80B4; // type:function size:0xA4
__MidiCtrl_ReverbDepthChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8158; // type:function size:0xB4
__MidiCtrl_TimeSignature__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C820C; // type:function size:0x40
__MidiCtrl_KeySignature__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C824C; // type:function size:0x8C
__MidiCtrl_PhraseSignature__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C82D8; // type:function size:0x20
__MidiCtrl_KeyOnSame__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C82F8; // type:function size:0x30
__MidiCtrl_KeyOnNoteVelocity__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8328; // type:function size:0x68
__MidiCtrl_KeyOnNote__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8390; // type:function size:0x50
__MidiCtrl_KeyOnVelocity__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C83E0; // type:function size:0x50
__MidiCtrl_KeyOffSame__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8430; // type:function size:0x38
__MidiCtrl_KeyOffNoteVelocity__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8468; // type:function size:0x60
__MidiCtrl_KeyOffNote__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C84C8; // type:function size:0x54
__MidiCtrl_KeyOffVelocity__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C851C; // type:function size:0x48
__MidiCtrl_Wave__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8564; // type:function size:0xB8
__MidiCtrl_WaveWithBank__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C861C; // type:function size:0xA8
__MidiCtrl_VolumeDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C86C4; // type:function size:0x5C
__MidiCtrl_VolumeChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8720; // type:function size:0x94
__MidiCtrl_ExpressionDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C87B4; // type:function size:0x4C
__MidiCtrl_ExpressionChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8800; // type:function size:0x84
__MidiCtrl_PanDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8884; // type:function size:0x5C
__MidiCtrl_PanChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C88E0; // type:function size:0xA4
__MidiCtrl_PortamentOn__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C8984; // type:function size:0x34
__MidiCtrl_PortamentOff__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C89B8; // type:function size:0x14
__MidiCtrl_SlurOn__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA = .text:0x801C89CC; // type:function size:0x1C
